month,original,adjusted
1982. 01,7.355,7.985
1982. 02,7.384,7.985
1982. 03,8.099,7.985
1982. 04,8.34,8.115
1982. 05,8.492,8.253
1982. 06,8.404,8.05
1982. 07,8.311,8.189
1982. 08,8.142,8.05
1982. 09,8.507,8.383
1982. 10,8.448,8.521
1982. 11,8.779,8.651
1982. 12,9.05,8.78
1983. 01,8.492,8.854
1983. 02,7.929,8.919
1983. 03,9.043,8.919
1983. 04,9.321,9.113
1983. 05,9.699,9.381
1983. 06,9.935,9.649
1983. 07,9.761,9.649
1983. 08,9.937,9.852
1983. 09,9.815,10.046
1983. 10,10.171,9.982
1983. 11,10.359,10.25
1983. 12,10.518,10.12
1984. 01,9.885,10.379
1984. 02,9.574,10.518
1984. 03,10.919,10.712
1984. 04,11.206,11.118
1984. 05,11.547,11.118
1984. 06,11.538,11.248
1984. 07,11.244,11.248
1984. 08,11.412,11.377
1984. 09,10.664,10.98
1984. 10,11.404,11.183
1984. 11,11.377,11.183
1984. 12,11.617,11.377
1985. 01,10.519,10.85
1985. 02,9.994,11.248
1985. 03,11.402,11.118
1985. 04,11.612,11.451
1985. 05,11.803,11.312
1985. 06,11.535,11.451
1985. 07,11.643,11.451
1985. 08,11.549,11.71
1985. 09,11.547,11.71
1985. 10,11.819,11.71
1985. 11,11.947,11.71
1985. 12,12.557,12.514
1986. 01,12.301,12.708
1986. 02,11.626,12.782
1986. 03,13.329,13.115
1986. 04,13.854,13.577
1986. 05,14.248,13.78
1986. 06,14.183,14.048
1986. 07,14.265,14.113
1986. 08,14.076,14.445
1986. 09,14.13,14.64
1986. 10,14.805,14.575
1986. 11,14.804,14.713
1986. 12,15.422,15.111
1987. 01,14.085,15.176
1987. 02,14.404,15.305
1987. 03,16.414,15.906
1987. 04,16.682,16.174
1987. 05,17.293,16.774
1987. 06,17.549,17.172
1987. 07,17.312,17.043
1987. 08,14.809,15.176
1987. 09,17.271,16.839
1987. 10,16.921,17.837
1987. 11,18.17,17.976
1987. 12,18.684,18.567
1988. 01,18.179,18.706
1988. 02,17.177,18.835
1988. 03,19.177,18.503
1988. 04,17.958,17.837
1988. 05,18.333,18.105
1988. 06,18.548,18.17
1988. 07,19.178,18.974
1988. 08,19.245,19.501
1988. 09,18.772,19.104
1988. 10,19.785,19.501
1988. 11,19.935,19.436
1988. 12,19.81,19.168
1989. 01,18.481,19.039
1989. 02,16.915,19.039
1989. 03,19.533,18.9
1989. 04,18.291,18.17
1989. 05,19.471,18.974
1989. 06,19.548,19.168
1989. 07,19.812,19.834
1989. 08,20.309,20.638
1989. 09,19.281,20.166
1989. 10,20.026,19.64
1989. 11,20.574,20.102
1989. 12,20.375,20.305
1990. 01,18.512,19.769
1990. 02,19.437,20.231
1990. 03,21.492,20.767
1990. 04,21.012,20.702
1990. 05,20.719,20.37
1990. 06,20.925,20.767
1990. 07,21.087,21.433
1990. 08,21.328,21.969
1990. 09,22.327,21.904
1990. 10,20.815,21.904
1990. 11,22.673,21.969
1990. 12,22.883,22.366
1991. 01,22.251,22.301
1991. 02,19.738,22.366
1991. 03,22.874,22.431
1991. 04,23.336,22.699
1991. 05,23.394,22.569
1991. 06,22.09,22.495
1991. 07,23.133,23.161
1991. 08,23.253,24.03
1991. 09,22.932,23.826
1991. 10,24.909,24.03
1991. 11,24.994,24.168
1991. 12,24.715,24.168
1992. 01,23.912,24.094
1992. 02,22.253,24.695
1992. 03,25.162,24.695
1992. 04,25.504,24.427
1992. 05,24.751,24.233
1992. 06,24.789,24.566
1992. 07,24.959,24.963
1992. 08,23.62,24.76
1992. 09,23.451,24.427
1992. 10,25.41,24.427
1992. 11,24.9,24.501
1992. 12,25.186,24.63
1993. 01,22.621,24.63
1993. 02,23.458,24.362
1993. 03,26.032,25.231
1993. 04,25.884,25.092
1993. 05,25.18,25.028
1993. 06,25.928,25.296
1993. 07,25.562,25.628
1993. 08,24.407,25.231
1993. 09,25.91,26.294
1993. 10,26.438,26.091
1993. 11,27.514,26.627
1993. 12,28.235,27.227
1994. 01,26.927,26.959
1994. 02,23.88,27.024
1994. 03,28.851,27.495
1994. 04,28.191,27.357
1994. 05,28.444,28.226
1994. 06,28.884,28.623
1994. 07,27.467,27.56
1994. 08,27.299,28.29
1994. 09,28.03,29.224
1994. 10,30.401,29.621
1994. 11,31.257,30.222
1994. 12,31.662,30.018
1995. 01,29.196,30.684
1995. 02,28.471,30.499
1995. 03,32.828,31.423
1995. 04,32.133,31.516
1995. 05,32.124,31.054
1995. 06,31.923,32.163
1995. 07,31.51,32.163
1995. 08,30.955,32.348
1995. 09,31.32,32.07
1995. 10,33.484,32.255
1995. 11,33.873,32.44
1995. 12,34.108,33.179
1996. 01,33.216,33.087
1996. 02,30.982,33.826
1996. 03,34.81,33.826
1996. 04,35.54,34.843
1996. 05,36.084,34.935
1996. 06,33.691,33.919
1996. 07,34.517,34.658
1996. 08,33.131,34.473
1996. 09,33.246,34.935
1996. 10,36.209,34.473
1996. 11,36.422,34.935
1996. 12,36.846,35.86
1997. 01,34.037,33.919
1997. 02,31.895,35.397
1997. 03,36.929,35.952
1997. 04,37.844,36.599
1997. 05,36.906,36.322
1997. 06,36.828,37.153
1997. 07,36.206,36.322
1997. 08,35.382,37.431
1997. 09,36.176,37.616
1997. 10,38.745,36.784
1997. 11,37.254,36.322
1997. 12,36.685,35.767
1998. 01,31.412,33.734
1998. 02,32.509,34.011
1998. 03,33.999,32.625
1998. 04,33.902,32.255
1998. 05,33.12,32.625
1998. 06,31.902,32.163
1998. 07,31.324,31.516
1998. 08,30.976,32.81
1998. 09,35.765,34.658
1998. 10,35.396,35.49
1998. 11,37.791,36.876
1998. 12,39.097,37.431
1999. 01,36.719,37.153
1999. 02,34.264,38.632
1999. 03,41.048,39.279
1999. 04,40.27,38.909
1999. 05,41.044,41.035
1999. 06,42.242,41.312
1999. 07,42.444,42.606
1999. 08,40.893,42.606
1999. 09,43.098,44.732
1999. 10,47.31,44.824
1999. 11,48.865,46.858
1999. 12,48.774,46.673
2000. 01,47.748,47.807
2000. 02,44.232,48.013
2000. 03,50.449,48.294
2000. 04,47.66,47.868
2000. 05,50.253,49.742
2000. 06,49.396,49.289
2000. 07,49.944,51.029
2000. 08,50.08,51.883
2000. 09,48.872,51.031
2000. 10,52.318,50.398
2000. 11,51.342,49.547
2000. 12,50.324,48.91
2001. 01,45.763,48.414
2001. 02,46.762,48.735
2001. 03,51.161,48.972
2001. 04,49.778,49.285
2001. 05,51.021,49.731
2001. 06,49.892,49.769
2001. 07,47.876,48.926
2001. 08,48.344,50.118
2001. 09,50.914,50.638
2001. 10,50.765,50.564
2001. 11,52.69,50.796
2001. 12,51.057,49.641
2002. 01,52.121,51.153
2002. 02,46.291,52.04
2002. 03,54.734,53.152
2002. 04,55.021,53.704
2002. 05,55.393,53.175
2002. 06,50.993,52.35
2002. 07,52.846,54.009
2002. 08,52.555,54.556
2002. 09,51.849,54.155
2002. 10,57.739,54.791
2002. 11,57.566,55.423
2002. 12,56.788,56.06
2003. 01,54.349,54.932
2003. 02,51.13,55.013
2003. 03,57.66,55.979
2003. 04,56.354,55.066
2003. 05,55.298,54.681
2003. 06,55.616,56.193
2003. 07,53.559,53.928
2003. 08,53.587,56.55
2003. 09,55.649,58.112
2003. 10,62.511,59.312
2003. 11,60.617,59.18
2003. 12,63.167,60.544
2004. 01,57.095,60.322
2004. 02,60.332,63.049
2004. 03,64.836,61.992
2004. 04,62.898,62.486
2004. 05,63.032,63.215
2004. 06,62.889,61.574
2004. 07,60.567,60.941
2004. 08,59.281,61.733
2004. 09,60.964,63.258
2004. 10,65.921,62.928
2004. 11,66.5,63.881
2004. 12,65.803,63.097
2005. 01,65.342,65.067
2005. 02,56.235,63.434
2005. 03,68.4,65.413
2005. 04,66.006,64.729
2005. 05,66.273,64.451
2005. 06,65.608,65.109
2005. 07,65.342,65.622
2005. 08,63.016,65.667
2005. 09,64.744,66.507
2005. 10,70.261,67.715
2005. 11,73.518,70.583
2005. 12,72.853,68.855
2006. 01,68.998,71.531
2006. 02,66.738,70.413
2006. 03,74.315,71.101
2006. 04,71.125,70.538
2006. 05,72.787,71.783
2006. 06,71.723,71.029
2006. 07,66.34,67.421
2006. 08,69.33,72.262
2006. 09,76.443,73.983
2006. 10,73.651,76.285
2006. 11,78.77,75.625
2006. 12,74.449,72.608
2007. 01,74.981,73.773
2007. 02,66.605,74.311
2007. 03,76.908,73.66
2007. 04,75.645,75.094
2007. 05,76.975,75.825
2007. 06,76.51,75.569
2007. 07,75.379,76.338
2007. 08,75.579,78.731
2007. 09,74.183,78.213
2007. 10,85.483,81.465
2007. 11,84.819,81.528
2007. 12,81.428,80.683
2008. 01,83.954,82.875
2008. 02,73.85,82.403
2008. 03,85.217,82.878
2008. 04,84.087,83.52
2008. 05,84.087,82.774
2008. 06,82.093,82.058
2008. 07,82.027,81.546
2008. 08,77.241,81.628
2008. 09,79.102,80.986
2008. 10,84.154,80.32
2008. 11,73.318,71.644
2008. 12,66.472,63.986
2009. 01,62.749,65.716
2009. 02,66.937,70.529
2009. 03,76.642,73.459
2009. 04,77.906,76.235
2009. 05,77.174,77.086
2009. 06,81.562,80.127
2009. 07,82.824,82.062
2009. 08,78.304,82.73
2009. 09,88.673,86.141
2009. 10,85.151,84.545
2009. 11,86.879,85.061
2009. 12,89.604,86.217
2010. 01,87.049,87.347
2010. 02,79.648,88.998
2010. 03,94.08,90.152
2010. 04,93.617,91.633
2010. 05,92.599,92.571
2010. 06,94.635,92.796
2010. 07,94.542,93.417
2010. 08,89.269,92.941
2010. 09,90.194,93.592
2010. 10,97.317,93.443
2010. 11,97.502,94.245
2010. 12,99.63,95.744
2011. 01,97.41,98.628
2011. 02,85.106,95.572
2011. 03,102.313,98.032
2011. 04,98.797,96.801
2011. 05,99.167,97.73
2011. 06,100.278,98.185
2011. 07,98.057,98.162
2011. 08,93.987,97.907
2011. 09,96.577,98.7
2011. 10,101.48,99.151
2011. 11,101.11,97.869
2011. 12,101.943,96.321
2012. 01,94.357,99.137
2012. 02,98.15,101.407
2012. 03,103.238,98.911
2012. 04,98.797,99.868
2012. 05,102.405,100.974
2012. 06,101.018,98.837
2012. 07,98.057,98.076
2012. 08,92.784,96.605
2012. 09,96.855,97.823
2012. 10,100.648,99.693
2012. 11,104.163,100.882
2012. 12,102.035,100.583
2013. 01,102.868,101.823
2013. 02,90.009,100.207
2013. 03,101.388,98.612
2013. 04,101.295,99.586
2013. 05,102.313,99.395
2013. 06,99.722,99.038
2013. 07,99.907,98.37
2013. 08,96.115,99.963
2013. 09,93.525,98.361
2013. 10,104.81,101.278
2013. 11,103.793,100.533
2013. 12,104.903,101.725
2014. 01,98.52,102.439
2014. 02,93.617,100.748
2014. 03,104.533,101.737
2014. 04,103.885,102.292
2014. 05,100.37,98.978
2014. 06,100.463,101.254
2014. 07,104.07,102.437
2014. 08,93.617,98.664
2014. 09,95.467,98.873
2014. 10,101.85,98.485
2014. 11,100.555,98.824
2014. 12,106.383,101.528
2015. 01,99.6,97.9
2015. 02,88.8,100.1
2015. 03,103.2,98.5
2015. 04,101.4,99.7
2015. 05,97.3,97.6
2015. 06,101.5,99.7
2015. 07,100.4,98.9
2015. 08,94.7,101.5
2015. 09,100,103.4
2015. 10,105.1,101.7
2015. 11,102.8,100.7
2015. 12,105.1,100.3
2016. 01,98.8,98.8
2016. 02,90.6,100.6
2016. 03,105.6,101
2016. 04,99.7,99.8
2016. 05,102.6,102.8
2016. 06,104.7,102.9
2016. 07,102.3,102.3
2016. 08,98,101.3
2016. 09,98.7,102.2
2016. 10,104.5,101
2016. 11,108.9,105.1
2016. 12,111.5,104.6
2017. 01,100.6,106.7
2017. 02,98.7,103.7
2017. 03,110.9,106.2
2017. 04,104.1,104.2
2017. 05,104.8,104.8
2017. 06,105.5,103.5
2017. 07,104.8,104.7
2017. 08,101.2,104.8
2017. 09,109.4,105.8
2017. 10,99.7,106.2
2017. 11,109.3,105.6
2017. 12,107.3,103.9
2018. 01,105.7,104.9
2018. 02,93.1,105.4
2018. 03,108.1,104.2
2018. 04,106.2,106.8
2018. 05,107.1,106.9
2018. 06,107.5,107.1
2018. 07,108.2,108
2018. 08,105.2,108.7
2018. 09,102.1,106.6
2018. 10,112.3,108.3
2018. 11,109.4,105.6
2018. 12 p),108.1,104.8
